		Invariant search
		================

Parameters:
===========
Date & time: 22/12/2022, 15:47:39
Input file:  seals-ALL.csv
		NOT(Gender=Female) => NOT(YahwisticFather)  ? 60% (89/148)

206. DividerType=Lotus-bud => Type(s)=Bulla ?  83% (15/18)
		NOT(DividerType=Lotus-bud) => Type(s)=Bulla  ? 58% (128/220)

207. NOT(Shape=Scaraboid) => NOT(FiliationMark) ?  83% (10/12)
		Shape=Scaraboid => NOT(FiliationMark)  ? 68% (23/34)

208. NOT(Polity=Israel) => NOT(Type(s)=Seal) ?  82% (241/293)
		Polity=Israel => NOT(Type(s)=Seal)  ? 64% (9/14)

209. Polity=Judah => NOT(Type(s)=Seal) ?  82% (241/293)
		NOT(Polity=Judah) => NOT(Type(s)=Seal)  ? 64% (9/14)

210. HasTitle => NOT(HasPatronymic) ?  82% (9/11)
		NOT(HasTitle) => NOT(HasPatronymic)  ? 11% (23/205)

211. NOT(DividerType=Single-line) => NOT(Type(s)=Handle) ?  82% (174/211)
		DividerType=Single-line => NOT(Type(s)=Handle)  ? 63% (17/27)

212. NOT(Orientation=Vertical) => Shape=Scaraboid ?  82% (33/40)
		Orientation=Vertical => Shape=Scaraboid  ? 58% (7/12)

213. Shape=Scaraboid => Orientation=Horizontal ?  82% (33/40)
		NOT(Shape=Scaraboid) => Orientation=Horizontal  ? 33% (4/12)

214. Shape=Scaraboid => NOT(Orientation=Vertical) ?  82% (33/40)
		NOT(Shape=Scaraboid) => NOT(Orientation=Vertical)  ? 58% (7/12)

215. NOT(Shape=Oval) => Material=Stone ?  82% (40/49)
		Shape=Oval => Material=Stone  ? 50% (1/2)

216. ElohisticName => NOT(YahwisticName) ?  82% (14/17)
		NOT(ElohisticName) => NOT(YahwisticName)  ? 53% (91/173)

217. ElohisticFather => NOT(YahwisticName) ?  82% (9/11)
		NOT(ElohisticFather) => NOT(YahwisticName)  ? 58% (84/145)

218. NOT(BelongingMark) => NOT(YahwisticName) ?  82% (18/22)
		BelongingMark => NOT(YahwisticName)  ? 56% (85/151)

219. Type(s)=Handle => NOT(YahwisticName) ?  81% (43/53)
		NOT(Type(s)=Handle) => NOT(YahwisticName)  ? 46% (65/140)

220. NOT(Polity=Israel) => NOT(Type(s)=Handle) ?  81% (238/293)
		Polity=Israel => NOT(Type(s)=Handle)  ? 64% (9/14)

221. Polity=Judah => NOT(Type(s)=Handle) ?  81% (238/293)
		NOT(Polity=Judah) => NOT(Type(s)=Handle)  ? 64% (9/14)

222. Iconic => NOT(YahwisticFather) ?  81% (13/16)
		NOT(Iconic) => NOT(YahwisticFather)  ? 57% (81/142)

223. NOT(HasDivider) => NOT(FiliationMark) ?  81% (17/21)
		HasDivider => NOT(FiliationMark)  ? 59% (97/165)

224. Perforated => NOT(Iconic) ?  81% (34/42)
		NOT(Perforated) => NOT(Iconic)  ? 29% (2/7)

225. Polity=Israel => NOT(Perforated) ?  80% (4/5)
		NOT(Polity=Israel) => NOT(Perforated)  ? 7% (3/46)

226. NOT(Polity=Judah) => NOT(Perforated) ?  80% (4/5)
		Polity=Judah => NOT(Perforated)  ? 7% (3/46)

227. HasGrandFather => YahwisticFather ?  80% (4/5)
		NOT(HasGrandFather) => YahwisticFather  ? 38% (59/157)

228. NOT(HasBorder) => NOT(YahwisticName) ?  80% (4/5)
		HasBorder => NOT(YahwisticName)  ? 57% (85/150)

229. NOT(HasBorder) => NOT(YahwisticFather) ?  80% (4/5)
		HasBorder => NOT(YahwisticFather)  ? 62% (77/125)

230. NOT(HasBorder) => NOT(FiliationMark) ?  80% (4/5)
		HasBorder => NOT(FiliationMark)  ? 67% (102/153)

231. Orientation=Horizontal => NOT(Type(s)=Seal) ?  80% (156/195)
		NOT(Orientation=Horizontal) => NOT(Type(s)=Seal)  ? 54% (20/37)

232. Material=Organic => NOT(YahwisticName) ?  80% (4/5)
		NOT(Material=Organic) => NOT(YahwisticName)  ? 59% (26/44)

233. Material=Organic => NOT(YahwisticFather) ?  80% (4/5)
		NOT(Material=Organic) => NOT(YahwisticFather)  ? 57% (20/35)

